# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-775070aa201013b74abe9bf5023ad432
# Starting compiling UnityEngine.UI.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38633f1bea8093246892b42dc84c15c9
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55d4fa6e6028b7d968b120d3e4a0c01b
# Starting compiling Unity.Timeline.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdc355d21c0ef7c63a81c8146e433009
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df154341252ced78a8994b6ae7d299f2
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ca24999bf7a928edbd055ae49f314c0
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7be9bb434a1f8019d983473d8700cc6d
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0327a6e38812938e2885ffa95a4468c2
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f840114c34140066bd695004f2a4ee1
# Starting compiling Unity.Mathematics.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f26007dd94c459d9092be665b2946ad6
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecb7ab0349e8a77099247a427f8b71b7
# Starting compiling Unity.Burst.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-058d09898fbed4b428dd6e5590700f39
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7f1cbd8b173a89a5a3e5eacfbd7e39d
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-006c414b67d0edc438733c9a1847a338
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0268c019acc950d2689cacd9288340dc
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48a9cc83b92be293188c162f76e3d4e1
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09f990240274ffe0eb3a622fb950fe58
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9aff41b8caf662f75a80ad8b8f104e54
# Starting compiling Cinemachine.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5751296dde06352eb5b1cd4f769f482
# Starting compiling Assembly-CSharp.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baf87bb46e0226ed1901c4e994194eac
