# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42424300b9929757a83b32694b329593
# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb53de898c2e4642dacb65fa03e62ef5
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-067217acde9a7867bb78f1b826326b1c
# Starting compiling Unity.Timeline.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3165fb2886f4c39cba92b6eb770a6bec
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7871c6b3c62dad9ca06e6a7ec2c0a10
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e185f1cb06ae078428a80114cd681a64
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb9f830033034dfc197f55a012708804
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-783fab78bee1189e5b79fcc42c02e7c4
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-104c80c1d27ff9df493abddcd92fe107
# Starting compiling Unity.Mathematics.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3581c6a2ca4a84822b76d9836e0f09fb
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c9c475f10e74789a8c310b4cc2ee237
# Starting compiling Unity.Burst.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f97274020e1d8fb19bb5f595c1ae36d5
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f54104414beba99e9fec8a39d1ddf87
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f53d9632812aa0f690d70da67fa2eb3
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4573f04e66cb80541b35c16db1fcba8f
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc2f38567999865609fcdd1576108a7f
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c097cd8bc4024cac99fa5319616e44a
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9c8eb51db6b669a49a223d623b40aab
# Starting compiling Cinemachine.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f92eb9b5f0464d7cba29c4b3b27bd038
# Starting compiling Assembly-CSharp.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc236070c3ad6936fa5c01c39699a42d
