# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e814528015f2a017db5126ade6a1d7e1
# Starting compiling UnityEngine.UI.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e11067c3661d62c12a2e126d22c39702
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0410657403d3dc6aeb808b0e3249722c
# Starting compiling Unity.Timeline.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-621dc853a1e476af09658bad8a740c42
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f7a69771802147bfaae35faaa508898
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-372a3eb46a6c815f8be4c25c226a04c0
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ed66ea5fedb8f966a1600ec27fb877c
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0b589ea2fc93220184c7efc061766dc
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cb2a41a317f09fbcade0ae492873b0b
# Starting compiling Unity.Mathematics.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f17750468e37487fa371c13ec7389a1
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9d1bb1e32cb940ae8dfd2a920f80d14
# Starting compiling Unity.Burst.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95d2eb879ce2bf595b27dc061b940a5a
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9bc6dfc29828c3061a80b6b6c79212cc
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ec0e7b09cfe2df8296d9ccbe7266697
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39054828dab403a9fb569b8640f86822
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f03462285cd135a9da506693a635e8f2
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa3500f9fb8cfbd988ffff49e7bf7b9c
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc457b455d49e27378e264c5af24c5a2
# Starting compiling Cinemachine.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94263a4c43ec867888ef33ae6ea30b22
# Starting compiling Assembly-CSharp.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d5aeddf23dc60c3481b6b94e15d27ae
