# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4eb310fb9f5da24b6a64316089d1994f
# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f6c1f24e465690ac86182c3cc9b1600
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c78ae2b341d505d0fba9c3069829ef31
# Starting compiling Unity.Timeline.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c5bddd509bfae2d09c61865356dc01b
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5161fc107cb5c7484b046c9d15bafae0
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2b69a77e74ad611783834afdfa45c98
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f8b905b274bb39c9ab408f268e71bc8
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-991d7847f536b0064b5bffd4307bdba4
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dcacf00f0626db3490623b8edbd09c2
# Starting compiling Unity.Mathematics.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4984fe9c8f9e3834c9319ab5cdd7d41f
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9802552421dc5ce15ae05ed08913cd79
# Starting compiling Unity.Burst.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28a166c7145ebfc4d9c58496dd0fe6f1
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bb4093566d72d0c59d755beaf095d38
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b6c9c251c8b3a105b2dc5144e8c12e6
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc761c274ecb8be6cb400d9ca0396d9a
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f67050d08fa4ab7ca5bc1236ae3f4f2
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5a3bfc7be24d722d962f15f65c83f3a
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1935f760fa32ddec7a9dcf2c2dc625df
# Starting compiling Cinemachine.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23b4d410fe0daa62cb60db2054ec7ec6
# Starting compiling Assembly-CSharp.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03c0897048985c776ade3ad91bd846fc
