# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d801bd8e6ff9c89b68c90341225b33fa
# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1378c5f9308c2f247beb0b2d66b9810e
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a83e55094baa99bdc8800d55dc17f34c
# Starting compiling Unity.Timeline.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-373994bf4aa439de2bfa6d83cb008570
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f29dd30b6e36c87ca99ecaa435d563d8
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b791c93ddb3cba77ba2106a51f003856
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfa97e651bd087f7fb9b3d52cf1ba285
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-048c0723a3e5add8fb418753df6e0d83
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6b165c815fa223d6a68806241b60599
# Starting compiling Unity.Mathematics.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23691e5a8fdff73678e74210cfdb63b1
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea8efc2b23353ce2ba4c53c0c814242a
# Starting compiling Unity.Burst.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f7450f63e3db6b59b459d9ff2427294
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e20c85c0d8ef9a90d9f16ea32b2409a4
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e72a30085697816cc8c880ccd22c5440
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98088c994811e1c97a088f41f3c768e3
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eaf7793e960c96f8b90904f58487a225
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca7181a0e04f3bbcba568209e57a1c19
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db76eab524bf9ef09a6cb3cd7217c504
# Starting compiling Cinemachine.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1567e86ba0b4982e95389a23acaee98
# Starting compiling Assembly-CSharp.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-517e27ad8150ee75ebef13cbf26d6404
