# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1d728b68a012a4b780c0b9aeb14f818
# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51ebd99fed6de1d528195827d5cacf98
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25e7227bc842973b89d61e57399b9c94
# Starting compiling Unity.Timeline.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61e8dbde96a8a979fa8b969e031886de
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bf64acea897e2fa080062b05516ee2a
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7b68fd666da6c1be9d9bda8991aeeb5
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-522b3e5f26c9ac178aecda72d6141690
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef8abf1ef2117f4c799506d8fbb090e8
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8def982bfcffb8ec8adaea141d20c378
# Starting compiling Unity.Mathematics.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d35eba7fceaa5be1ad9dafdf4620e8b
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-052c840304e3a5e0fb8ebadbb5370c40
# Starting compiling Unity.Burst.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1db6ce272f3fb9daeaa159f4ca2e8c84
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78abb695b36dd1b2c99fabcc52fb863c
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4a93d7c2802ab2009f47d918da40cf9
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9aaa94cebc37f71f9c59f4b21652f92
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1efcd28369611969fbfb0f8e5f629035
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b9bd05032a363b1db772567c89c67c6
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99d2ed40308e39ea3b98d9b45231d719
# Starting compiling Cinemachine.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6765a34620978d55b94b9a2f095743b8
# Starting compiling Assembly-CSharp.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66b0b0d3ca57d8baaa30d34188c6d8c3
