# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93962484ed7de64db952dae5f4f72402
# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd1d21b74492069de8a42deec18e95dd
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf58344f6527abfc5bcad1d5114f7e58
# Starting compiling Unity.Timeline.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43de36d6c0a0751779a7d91c989506b7
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c91181909dd76d0c69ce7bae81c42639
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91b3f3a523db479269530fc7c94b37df
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dfb73e51040622d697c78f2e61403f4
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2efa1ca1a1eefe4f92225f5ae324a29
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71c5439e97b5e7053bbc0fe94b018fd2
# Starting compiling Unity.Mathematics.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f527666edf1064c2bbf7dcdc6d27413
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-956805e62aafa0aaabc8169c774f541c
# Starting compiling Unity.Burst.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-840cdcb2970ffe6d284b8231cdc102df
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bc4aa8b4ef0f611fa525b749371e8ab
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4130ba05ac632d93286f6a7d0540b5d1
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4710e51c571c2dbd92f8dd523404689
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50a3b2d8b0a4060508010bac0b8dd427
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eef3266ab390004fba5387ebcc2fce2a
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03436c5126eab71eb8803de9f43fc6b5
# Starting compiling Cinemachine.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ab2f2f7f929b1347af5885421a22497
# Starting compiling Assembly-CSharp.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78c463f7496a620e09ea257e2da182f8
